=== Minesweeper ===
  Workspace.MineField.40:9.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:9.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:9.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:9.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:9.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.41:1.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.41:1.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:1.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:1.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:1.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:1.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:1.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:1.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:1.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:1.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.41:10.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.41:10.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:10.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:10.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:10.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:10.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:10.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:10.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:10.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:10.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.41:11.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.41:11.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:11.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:11.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:11.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:11.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:11.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:11.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:11.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:11.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.41:12.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.41:12.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:12.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:12.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:12.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:12.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:12.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:12.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:12.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:12.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.41:13.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.41:13.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:13.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:13.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:13.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:13.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:13.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:13.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:13.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:13.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.41:14.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.41:14.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:14.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:14.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:14.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:14.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:14.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:14.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:14.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:14.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.41:15.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.41:15.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:15.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:15.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:15.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:15.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:15.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:15.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:15.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:15.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.41:16.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.41:16.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:16.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:16.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:16.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:16.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:16.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:16.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:16.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:16.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.41:17.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.41:17.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:17.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:17.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:17.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:17.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:17.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:17.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:17.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:17.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.41:18.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.41:18.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:18.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:18.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:18.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:18.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:18.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:18.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:18.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:18.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.41:19.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.41:19.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:19.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:19.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:19.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:19.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:19.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:19.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:19.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:19.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.41:2.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.41:2.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:2.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:2.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:2.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:2.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:2.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:2.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:2.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:2.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.41:20.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.41:20.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:20.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:20.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:20.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:20.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:20.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:20.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:20.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:20.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.41:21.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.41:21.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:21.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:21.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:21.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:21.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:21.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:21.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:21.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:21.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.41:22.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.41:22.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:22.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:22.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:22.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:22.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:22.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:22.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:22.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:22.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.41:23.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.41:23.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:23.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:23.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:23.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:23.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:23.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:23.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:23.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:23.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.41:24.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.41:24.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:24.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:24.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:24.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:24.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:24.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:24.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:24.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:24.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.41:25.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.41:25.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:25.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:25.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:25.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:25.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:25.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:25.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:25.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:25.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.41:26.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.41:26.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:26.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:26.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:26.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:26.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:26.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:26.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:26.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:26.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.41:27.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.41:27.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:27.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:27.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:27.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:27.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:27.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:27.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:27.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:27.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.41:28.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.41:28.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:28.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:28.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:28.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:28.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:28.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:28.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:28.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:28.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.41:29.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.41:29.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:29.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:29.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:29.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:29.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:29.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:29.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:29.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:29.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.41:3.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.41:3.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:3.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:3.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:3.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:3.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.41:3.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
