=== infinite minesweeper ===
PlaceID : 9311627314
  [VECTOR3VALUE] noob64ha.UpperTorso.NeckAttachment.OriginalPosition (Vector3Value) = 9.018695124041187e-09, 0.9496214389801025, 0.019247841089963913
  [VECTOR3VALUE] noob64ha.UpperTorso.NeckRigAttachment.OriginalPosition (Vector3Value) = 2.4492934404725397e-16, 0.9496214389801025, 0.019247889518737793
  [VECTOR3VALUE] noob64ha.UpperTorso.OriginalSize (Vector3Value) = 1.8390778303146362, 1.9012384414672852, 1.0733120441436768
  [VECTOR3VALUE] noob64ha.UpperTorso.RightCollarAttachment.OriginalPosition (Vector3Value) = 0.7133379578590393, 0.9192795753479004, 0.019247816875576973
  [VECTOR3VALUE] noob64ha.UpperTorso.RightShoulderRigAttachment.JointRotation.OriginalPosition (Vector3Value) = 0.9160000085830688, 0.6031519174575806, 0.019247889518737793
  [VECTOR3VALUE] noob64ha.UpperTorso.RightShoulderRigAttachment.OriginalPosition (Vector3Value) = 0.9160000085830688, 0.6031519174575806, 0.019247889518737793
  [VECTOR3VALUE] noob64ha.UpperTorso.WaistRigAttachment.OriginalPosition (Vector3Value) = 4.898552668754944e-17, -0.6503813862800598, 0.019247889518737793
  [VECTOR3VALUE] roblox_user_9523962149.Accessory (Plumara Hat).Handle.HatAttachment.OriginalPosition (Vector3Value) = 0, 0, 0
  [VECTOR3VALUE] roblox_user_9523962149.Accessory (Plumara Hat).Handle.OriginalSize (Vector3Value) = 1.5334552526474, 0.9445458650588989, 1.6078134775161743
  [VECTOR3VALUE] roblox_user_9523962149.Head.FaceCenterAttachment.OriginalPosition (Vector3Value) = 2.992158973950189e-16, -0.09381890296936035, 0.001073986291885376
  [VECTOR3VALUE] roblox_user_9523962149.Head.FaceFrontAttachment.OriginalPosition (Vector3Value) = 3.089527793517235e-16, -0.014311075210571289, -0.5935858488082886
  [VECTOR3VALUE] roblox_user_9523962149.Head.HairAttachment.OriginalPosition (Vector3Value) = 3.8502382896278694e-16, 0.606856107711792, 0.001073986291885376
  [VECTOR3VALUE] roblox_user_9523962149.Head.HatAttachment.OriginalPosition (Vector3Value) = 3.8502382896278694e-16, 0.606856107711792, 0.001073986291885376
  [VECTOR3VALUE] roblox_user_9523962149.Head.NeckRigAttachment.OriginalPosition (Vector3Value) = 2.3896427333489317e-16, -0.5858105421066284, 0.001073986291885376
  [VECTOR3VALUE] roblox_user_9523962149.Head.OriginalSize (Vector3Value) = 1.1978399753570557, 1.2024002075195312, 1.2162013053894043
  [VECTOR3VALUE] roblox_user_9523962149.HumanoidRootPart.OriginalSize (Vector3Value) = 2, 2, 1
  [VECTOR3VALUE] roblox_user_9523962149.HumanoidRootPart.RootAttachment.OriginalPosition (Vector3Value) = 0, 0, 0
  [VECTOR3VALUE] roblox_user_9523962149.HumanoidRootPart.RootRigAttachment.OriginalPosition (Vector3Value) = 0, -0.3499999940395355, 0
  [VECTOR3VALUE] roblox_user_9523962149.LeftFoot.LeftAnkleRigAttachment.OriginalPosition (Vector3Value) = -1.7881393432617188e-07, 0.10193967819213867, -0.0000017222776023118058
  [VECTOR3VALUE] roblox_user_9523962149.LeftFoot.LeftFootAttachment.OriginalPosition (Vector3Value) = 0.01827743649482727, -0.15346026420593262, -0.05026386305689812
  [VECTOR3VALUE] roblox_user_9523962149.LeftFoot.OriginalSize (Vector3Value) = 1, 0.2999992370605469, 1
  [VECTOR3VALUE] roblox_user_9523962149.LeftHand.LeftGripAttachment.OriginalPosition (Vector3Value) = -0.017243266105651855, -0.10826203227043152, 0.3052818477153778
  [VECTOR3VALUE] roblox_user_9523962149.LeftHand.LeftWristRigAttachment.OriginalPosition (Vector3Value) = 0.10851740837097168, 0.16673845052719116, 0.10116218030452728
  [VECTOR3VALUE] roblox_user_9523962149.LeftHand.OriginalSize (Vector3Value) = 0.5459886789321899, 0.5900802612304688, 0.5340443849563599
  [VECTOR3VALUE] roblox_user_9523962149.LeftLowerArm.LeftElbowRigAttachment.OriginalPosition (Vector3Value) = 0.1874169111251831, 0.35872983932495117, 0.07255399972200394
  [VECTOR3VALUE] roblox_user_9523962149.LeftLowerArm.LeftWristRigAttachment.OriginalPosition (Vector3Value) = -0.17444288730621338, -0.400886595249176, -0.19795984029769897
  [VECTOR3VALUE] roblox_user_9523962149.LeftLowerArm.OriginalSize (Vector3Value) = 0.6623244881629944, 0.902477502822876, 0.58896803855896
  [VECTOR3VALUE] roblox_user_9523962149.LeftLowerLeg.LeftAnkleRigAttachment.OriginalPosition (Vector3Value) = -1.1920928955078125e-07, -0.5471571683883667, -0.0000022140159217087785
  [VECTOR3VALUE] roblox_user_9523962149.LeftLowerLeg.LeftKneeRigAttachment.OriginalPosition (Vector3Value) = 2.9802322387695312e-08, 0.3790184259414673, -1.6086059417830256e-07
  [VECTOR3VALUE] roblox_user_9523962149.LeftLowerLeg.OriginalSize (Vector3Value) = 1, 1.1930999755859375, 1
  [VECTOR3VALUE] roblox_user_9523962149.LeftUpperArm.LeftElbowRigAttachment.OriginalPosition (Vector3Value) = -0.16012799739837646, -0.2257084846496582, 0.06763850897550583
  [VECTOR3VALUE] roblox_user_9523962149.LeftUpperArm.LeftShoulderAttachment.OriginalPosition (Vector3Value) = -0.022783637046813965, 0.38261234760284424, 0.0012445476604625583
  [VECTOR3VALUE] roblox_user_9523962149.LeftUpperArm.LeftShoulderRigAttachment.JointRotation.OriginalPosition (Vector3Value) = 0.23900741338729858, 0.32901251316070557, 0.0012445449829101562
  [VECTOR3VALUE] roblox_user_9523962149.LeftUpperArm.LeftShoulderRigAttachment.OriginalPosition (Vector3Value) = 0.23900741338729858, 0.32901251316070557, 0.0012445449829101562
  [VECTOR3VALUE] roblox_user_9523962149.LeftUpperArm.OriginalSize (Vector3Value) = 0.748931884765625, 0.8883051872253418, 0.5844168066978455
  [VECTOR3VALUE] roblox_user_9523962149.LeftUpperLeg.LeftHipRigAttachment.OriginalPosition (Vector3Value) = 5.960464477539063e-08, 0.4207821488380432, -1.6391277313232422e-07
  [VECTOR3VALUE] roblox_user_9523962149.LeftUpperLeg.LeftKneeRigAttachment.OriginalPosition (Vector3Value) = 8.940696716308594e-08, -0.40110236406326294, -4.290814956675604e-07
  [VECTOR3VALUE] roblox_user_9523962149.LeftUpperLeg.OriginalSize (Vector3Value) = 1, 1.2166004180908203, 0.9998989105224609
  [VECTOR3VALUE] roblox_user_9523962149.LongStraightHair.Handle.HairAttachment.OriginalPosition (Vector3Value) = 8.658389560878277e-09, 0.9000000953674316, -0.02027224376797676
  [VECTOR3VALUE] roblox_user_9523962149.LongStraightHair.Handle.OriginalSize (Vector3Value) = 1.6520800590515137, 2.6401824951171875, 1.6523175239562988
  [VECTOR3VALUE] roblox_user_9523962149.LowerTorso.LeftHipRigAttachment.OriginalPosition (Vector3Value) = -0.34928277134895325, -0.20803594589233398, 0.024211153388023376
  [VECTOR3VALUE] roblox_user_9523962149.LowerTorso.OriginalSize (Vector3Value) = 1.3261278867721558, 0.40751218795776367, 0.7185211181640625
  [VECTOR3VALUE] roblox_user_9523962149.LowerTorso.RightHipRigAttachment.OriginalPosition (Vector3Value) = 0.34928110241889954, -0.20803594589233398, 0.02419203333556652
  [VECTOR3VALUE] roblox_user_9523962149.LowerTorso.RootRigAttachment.OriginalPosition (Vector3Value) = -8.940696716308594e-07, -0.4598745107650757, 0.024211987853050232
  [VECTOR3VALUE] roblox_user_9523962149.LowerTorso.WaistBackAttachment.OriginalPosition (Vector3Value) = -9.212736244990083e-07, -0.11519673466682434, 0.3513157367706299
  [VECTOR3VALUE] roblox_user_9523962149.LowerTorso.WaistCenterAttachment.OriginalPosition (Vector3Value) = -0.0000011968612625423702, -0.15530139207839966, -0.013556942343711853
  [VECTOR3VALUE] roblox_user_9523962149.LowerTorso.WaistFrontAttachment.OriginalPosition (Vector3Value) = -9.070802207133966e-07, -0.21042238175868988, -0.3537815809249878
  [VECTOR3VALUE] roblox_user_9523962149.LowerTorso.WaistRigAttachment.OriginalPosition (Vector3Value) = -8.940696716308594e-07, 0.10278987884521484, -0.05399402230978012
  [VECTOR3VALUE] roblox_user_9523962149.RightFoot.OriginalSize (Vector3Value) = 1, 0.2999992370605469, 1
  [VECTOR3VALUE] roblox_user_9523962149.RightFoot.RightAnkleRigAttachment.OriginalPosition (Vector3Value) = -0, 0.10193955898284912, 0.00007644779543625191
  [VECTOR3VALUE] roblox_user_9523962149.RightFoot.RightFootAttachment.OriginalPosition (Vector3Value) = -0.01827743649482727, -0.15346026420593262, -0.05026386305689812
  [VECTOR3VALUE] roblox_user_9523962149.RightHand.OriginalSize (Vector3Value) = 0.5459872484207153, 0.5900802612304688, 0.5340436697006226
  [VECTOR3VALUE] roblox_user_9523962149.RightHand.RightGripAttachment.OriginalPosition (Vector3Value) = 0.017242908477783203, -0.10826203227043152, 0.30528149008750916
  [VECTOR3VALUE] roblox_user_9523962149.RightHand.RightWristRigAttachment.OriginalPosition (Vector3Value) = -0.09009897708892822, 0.16673845052719116, 0.10116194188594818
  [VECTOR3VALUE] roblox_user_9523962149.RightLowerArm.OriginalSize (Vector3Value) = 0.6623249650001526, 0.902477502822876, 0.588965892791748
  [VECTOR3VALUE] roblox_user_9523962149.RightLowerArm.RightElbowRigAttachment.OriginalPosition (Vector3Value) = -0.1874176263809204, 0.35862112045288086, 0.07255396991968155
  [VECTOR3VALUE] roblox_user_9523962149.RightLowerArm.RightWristRigAttachment.OriginalPosition (Vector3Value) = 0.19286012649536133, -0.400886595249176, -0.1979597508907318
  [VECTOR3VALUE] roblox_user_9523962149.RightLowerLeg.OriginalSize (Vector3Value) = 1, 1.1930999755859375, 1
  [VECTOR3VALUE] roblox_user_9523962149.RightLowerLeg.RightAnkleRigAttachment.OriginalPosition (Vector3Value) = -0, -0.5471571683883667, 0.00007626898150192574
  [VECTOR3VALUE] roblox_user_9523962149.RightLowerLeg.RightKneeRigAttachment.OriginalPosition (Vector3Value) = -0, 0.37917429208755493, 0.000025553606974426657
  [VECTOR3VALUE] roblox_user_9523962149.RightUpperArm.OriginalSize (Vector3Value) = 0.7489327192306519, 0.8883051872253418, 0.5844188332557678
  [VECTOR3VALUE] roblox_user_9523962149.RightUpperArm.RightElbowRigAttachment.OriginalPosition (Vector3Value) = 0.160128653049469, -0.22581720352172852, 0.06763898581266403
  [VECTOR3VALUE] roblox_user_9523962149.RightUpperArm.RightShoulderAttachment.OriginalPosition (Vector3Value) = 0.022784054279327393, 0.38261234760284424, 0.0012450244976207614
  [VECTOR3VALUE] roblox_user_9523962149.RightUpperArm.RightShoulderRigAttachment.JointRotation.OriginalPosition (Vector3Value) = -0.23900675773620605, 0.32901251316070557, 0.001245260238647461
  [VECTOR3VALUE] roblox_user_9523962149.RightUpperArm.RightShoulderRigAttachment.OriginalPosition (Vector3Value) = -0.23900675773620605, 0.32901251316070557, 0.001245260238647461
  [VECTOR3VALUE] roblox_user_9523962149.RightUpperLeg.OriginalSize (Vector3Value) = 1, 1.2166004180908203, 0.9998989105224609
  [VECTOR3VALUE] roblox_user_9523962149.RightUpperLeg.RightHipRigAttachment.OriginalPosition (Vector3Value) = -0, 0.42078226804733276, -0.0000667300628265366
  [VECTOR3VALUE] roblox_user_9523962149.RightUpperLeg.RightKneeRigAttachment.OriginalPosition (Vector3Value) = -0, -0.4009464979171753, -0.000021876789105590433
  [VECTOR3VALUE] roblox_user_9523962149.UpperTorso.BodyBackAttachment.OriginalPosition (Vector3Value) = 3.8743019104003906e-07, -0.2543559670448303, 0.36990952491760254
  [VECTOR3VALUE] roblox_user_9523962149.UpperTorso.BodyFrontAttachment.OriginalPosition (Vector3Value) = 3.8743019104003906e-07, -0.2543559670448303, -0.3292517066001892
  [VECTOR3VALUE] roblox_user_9523962149.UpperTorso.LeftCollarAttachment.OriginalPosition (Vector3Value) = -0.6132445335388184, 0.5760033130645752, 0.07531215250492096
  [VECTOR3VALUE] roblox_user_9523962149.UpperTorso.LeftShoulderRigAttachment.JointRotation.OriginalPosition (Vector3Value) = -0.6132445335388184, 0.33498454093933105, 0.07531234622001648
  [VECTOR3VALUE] roblox_user_9523962149.UpperTorso.LeftShoulderRigAttachment.OriginalPosition (Vector3Value) = -0.6132445335388184, 0.33498454093933105, 0.07531234622001648
  [VECTOR3VALUE] roblox_user_9523962149.UpperTorso.NeckAttachment.OriginalPosition (Vector3Value) = 3.9644888261136657e-07, 0.7456467151641846, 0.0753123015165329
  [VECTOR3VALUE] roblox_user_9523962149.UpperTorso.NeckRigAttachment.OriginalPosition (Vector3Value) = 3.8743019104003906e-07, 0.7456467151641846, 0.07531234622001648
  [VECTOR3VALUE] roblox_user_9523962149.UpperTorso.OriginalSize (Vector3Value) = 1.3034231662750244, 1.6987203359603882, 0.8420480489730835
  [VECTOR3VALUE] roblox_user_9523962149.UpperTorso.RightCollarAttachment.OriginalPosition (Vector3Value) = 0.6132453680038452, 0.5760030746459961, 0.07531227171421051
  [VECTOR3VALUE] roblox_user_9523962149.UpperTorso.RightShoulderRigAttachment.JointRotation.OriginalPosition (Vector3Value) = 0.6132453680038452, 0.33498454093933105, 0.07531234622001648
  [VECTOR3VALUE] roblox_user_9523962149.UpperTorso.RightShoulderRigAttachment.OriginalPosition (Vector3Value) = 0.6132453680038452, 0.33498454093933105, 0.07531234622001648
  [VECTOR3VALUE] roblox_user_9523962149.UpperTorso.WaistRigAttachment.OriginalPosition (Vector3Value) = 3.8743019104003906e-07, -0.6916893720626831, -0.0028930678963661194
  [VECTOR3VALUE] tskalks_2000.FlowerCrown_AccAccessory.Handle.HatAttachment.OriginalPosition (Vector3Value) = 0.006573200225830078, 0.2599925994873047, -0.020056724548339844
  [VECTOR3VALUE] tskalks_2000.FlowerCrown_AccAccessory.Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] tskalks_2000.Head.Mesh.FaceCenterAttachment (Vector3Value) = 2.992158973950189e-16, -0.09381890296936035, -0.0013093352317810059
  [VECTOR3VALUE] tskalks_2000.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.089527793517235e-16, -0.014311075210571289, -0.5959692001342773
  [VECTOR3VALUE] tskalks_2000.Head.Mesh.HairAttachment (Vector3Value) = 3.8502382896278694e-16, 0.606856107711792, -0.0013093352317810059
  [VECTOR3VALUE] tskalks_2000.Head.Mesh.HatAttachment (Vector3Value) = 3.8502382896278694e-16, 0.606856107711792, -0.0013093352317810059
  [VECTOR3VALUE] tskalks_2000.Head.Mesh.NeckRigAttachment (Vector3Value) = 2.3896427333489317e-16, -0.5858105421066284, -0.0013093352317810059

── OTHER (108) ──
  10ve_2024.Accessory (defaultAccessory).Handle (Part) RBXRefinementScale=1, 1, 1
  10ve_2024.Health (Folder)
  Bulba_Trainer.Health (Folder)
  CaptainTohbee.Accessory (Popular Preppy Brat Bangs in ).Handle (Part) RBXRefinementScale=1, 1, 1
  CaptainTohbee.Accessory (Propeller Hat Quirky Fun Propeller Cap Retro PopAccessory).Handle (Part) RBXRefinementScale=1, 1, 1
  CaptainTohbee.Accessory (face blush1).Handle (Part) RBXRefinementScale=1, 1, 1
  CaptainTohbee.Health (Folder)
  CaptainTohbee.MeshPartAccessory.Handle (Part) RBXRefinementScale=1, 1, 1
  CaptainTohbee.Side Part Hair.Handle (Part) RBXRefinementScale=1, 1, 1
  Handle (Part) RBXRefinementScale=0.9100000262260437, 0.9100000262260437, 0.9100000262260437
  Natrair.BagAccessory.Handle (MeshPart) RBXRefinementScale=1, 1, 1
  Natrair.HatAccessory.Handle (MeshPart) RBXRefinementScale=1, 1, 1
  Natrair.Health (Folder)
  Natrair.LNY_Ox.Handle (MeshPart) RBXRefinementScale=1, 1, 1
  Natrair.Pal Hair.Handle (MeshPart) RBXRefinementScale=1, 1, 1
  Natrair.VarietyShades02.Handle (MeshPart) RBXRefinementScale=1, 1, 1
  Part (Part) Calibrated=true
  Players.SJSBAJAJSNSJS.Backpack.SubspaceTripmine (Tool) Cooldown=5 Uses=-1
  ReplicatedStorage.Board (Folder)
  ReplicatedStorage.Board.Enum (Folder)
  ReplicatedStorage.Camera (Folder)
  ReplicatedStorage.Collections (Folder)
  ReplicatedStorage.Config (Configuration) TerrainIntensity=0 AutoRestart=true TripminesEnabled=true Lives=3 TerrainDensity=100 TileSize=5 Slippery=false StructureChance=0.25 Spheres=false RestartDelay=5 AutosaveEnabled=true AdjustLives=true ExplodeCharacters=true Jumpless=false MaxDistance=32 Flagless=false Seed=0 TeleportEnabled=false MineChance=0.16 TileShape=0 UseSeed=false
  ReplicatedStorage.CoreGui (Folder)
  ReplicatedStorage.Packages (Folder)
  ReplicatedStorage.Packages._Index (Folder)
  ReplicatedStorage.Packages._Index.magicoal-nerb_mini-react-luau@0.1.2 (Folder)
  ReplicatedStorage.Packages._Index.magicoal-nerb_mini-react-luau@0.1.2.mini-react-luau.components (Folder)
  ReplicatedStorage.Packages._Index.magicoal-nerb_mini-react-luau@0.1.2.mini-react-luau.hooks (Folder)
  ReplicatedStorage.Packages._Index.magicoal-nerb_mini-react-luau@0.1.2.mini-react-luau.util (Folder)
  ReplicatedStorage.Packages._Index.pizzaboxer_bloxstrap-rpc-sdk@1.0.1 (Folder)
  ReplicatedStorage.Packages._Index.pyseph_packetprofiler@2.3.0 (Folder)
  ReplicatedStorage.Packages._Index.pyseph_packetprofiler@2.3.0.packetprofiler.Components (Folder)
  ReplicatedStorage.Packages._Index.pyseph_packetprofiler@2.3.0.packetprofiler.Modules (Folder)
  ReplicatedStorage.Packages._Index.pysephwasntavailable_remotepacketsizecounter@2.4.1 (Folder)
  ReplicatedStorage.Packages._Index.pysephwasntavailable_roact-constant-fork@1.5.0 (Folder)
  ReplicatedStorage.Packages._Index.pysephwasntavailable_roact-constant-fork@1.5.0.roact-constant-fork.Component.spec (Folder)
  ReplicatedStorage.Packages._Index.pysephwasntavailable_roact-constant-fork@1.5.0.roact-constant-fork.PropMarkers (Folder)
  ReplicatedStorage.Packages._Index.stravant_goodsignal@0.2.1 (Folder)
  ReplicatedStorage.Remote (Folder)
  ReplicatedStorage.RemoteEvents (Folder)
  ReplicatedStorage.RemoteFunctions (Folder)
  ReplicatedStorage.Settings (Folder)
  ReplicatedStorage.Sound (Folder)
  ReplicatedStorage.Sprites (Folder)
  ReplicatedStorage.UI (Folder)
  ReplicatedStorage.UnreliableRemoteEvents (Folder)
  ReplicatedStorage.Util (Folder)
  ReplicatedStorage._Assets (Folder)
  ReplicatedStorage._Assets.Flags (Folder)
  ReplicatedStorage._Assets.Skyboxes (Folder)
  ReplicatedStorage._Assets.Structures (Folder)
  ReplicatedStorage._Assets.Textures (Folder)
  SJSBAJAJSNSJS.Accessory (Emo Hair).Handle (Part) RBXRefinementScale=1, 1, 1
  SJSBAJAJSNSJS.Accessory (Emo Spiked Shades (High)).Handle (Part) RBXRefinementScale=1.0299999713897705, 1.0299999713897705, 1.0299999713897705
  SJSBAJAJSNSJS.Accessory (Retro Earrings).Handle (Part) RBXRefinementScale=1.149999976158142, 1.149999976158142, 1.149999976158142
  SJSBAJAJSNSJS.Accessory (defaultAccessory).Handle (Part) RBXRefinementScale=1, 1, 1
  SJSBAJAJSNSJS.Accessory (ifsixwasnine hat 2).Handle (Part) RBXRefinementScale=1, 1, 1
  SJSBAJAJSNSJS.Health (Folder)
  Workspace.10ve_2024.Accessory (defaultAccessory).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.10ve_2024.Health (Folder)
  Workspace.Bulba_Trainer.Accessory (MeshPartAccessory).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.Bulba_Trainer.CowHeadBlackAccessory.Handle (Part) RBXRefinementScale=0.9100000262260437, 0.9100000262260437, 0.9100000262260437
  Workspace.Bulba_Trainer.CowboyHat.Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.Bulba_Trainer.Health (Folder)
  Workspace.Bulba_Trainer.Scarf.Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.CaptainTohbee.Accessory (Popular Preppy Brat Bangs in ).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.CaptainTohbee.Accessory (Propeller Hat Quirky Fun Propeller Cap Retro PopAccessory).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.CaptainTohbee.Accessory (face blush1).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.CaptainTohbee.Health (Folder)
  Workspace.CaptainTohbee.MeshPartAccessory.Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.CaptainTohbee.Side Part Hair.Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.Clickable (Folder)
  Workspace.Clickable.Board (Folder)
  Workspace.Natrair.BagAccessory.Handle (MeshPart) RBXRefinementScale=1, 1, 1
